,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
timestamp,Temperature,Temperature,Temperature,Relative Humidity,Relative Humidity,Relative Humidity,Wind Speed,Wind Speed,Wind Speed,Wind Direction Dominant
20190101T0000,3.7505286,7.1005287,4.7855287,72.0,92.0,85.166664,4.6938257,22.7057,14.096825,270.37006
20190102T0000,-0.27947134,4.5505285,2.021362,60.0,92.0,79.041664,2.0991426,23.933907,13.428155,319.0513
20190103T0000,-1.6494713,2.7205286,0.07344538,53.0,93.0,76.041664,1.1384199,8.209263,4.7738576,354583
20190104T0000,-1.4994713,4.7405286,1.2596952,61.0,95.0,79.166664,1.2979984,22.553936,9.208037,276.42007
20190105T0000,0.26052865,3.1005285,1.9388618,75.0,94.0,85.416664,14.113653,40.018333,28.47399,270.15128
20190106T0000,1.2905287,5.4605284,3.0126123,66.0,90.0,81.791664,5.8048253,27.698952,17.12898,279.27057
20190107T0000,1.1905286,4.5505285,2.8521955,72.0,92.0,80.708336,4.452954,16.595179,8.361529,277.51337
20190108T0000,2.3805285,5.8005285,4.3792787,77.0,86.0,82.208336,17.727943,43.56595,35.171104,270.09955
20190109T0000,0.39052868,3.7505286,2.416362,60.0,93.0,77.083336,24.640942,37.37244,30.7451,326.06024
20190110T0000,-1.3294713,2.7005286,0.34261194,70.0,92.0,82.458336,1.835647,30.293522,22.575766,359.46277
20190111T0000,-1.4994713,3.7005286,0.66427857,53.0,89.0,76.083336,0.8049845,28.829233,10.204256,256.6075
20190112T0000,1.8705287,5.7005286,3.7984455,69.0,87.0,79.333336,23.97989,47.377968,32.092712,260.40463
20190113T0000,4.8105288,7.6805286,6.5226116,79.0,89.0,83.083336,27.682571,47.297203,37.537273,260.54144
20190114T0000,3.8905284,7.1505284,5.340112,72.0,89.0,81125,9.885262,33.72491,25.075373,290.82364
20190115T0000,0.17052865,6.5305285,3.1596956,66.0,94.0,80.291664,4.2136917,23.803596,10.726402,255.9408
20190116T0000,0.13052866,10.560529,4.505529,51.0,89.0,69.291664,4.198285,20.188908,7.5947576,155.68872
20190117T0000,2.6205285,8.280529,5.840112,62.0,84.0,72.416664,15.273505,29.539747,23.194036,257.11868
20190118T0000,-2.0194714,3.9105287,0.97594523,49.0,93.0,74.208336,1.609969,21.518847,13.24463,5.8773804
20190119T0000,-1.4894713,2.8005285,0.5638619,54.0,78.0,67.833336,1.609969,15.778516,9.279836,112.26942
20190120T0000,-0.56947136,6.4505286,3.0630286,63.0,83.0,74.166664,1.8,12.7279215,7.309702,52.535057
20190121T0000,-1.4394714,2.2505286,0.014278665,67.0,91.0,78.25,2.1897945,12.7279215,9.000829,314.85748
20190122T0000,-2.3394713,3.3405285,-0.35322145,58.0,93.0,75125,1.1384199,10.365251,4.639767,137.32545
20190123T0000,-0.70947134,4.7505283,1.2334453,50.0,89.0,74.25,1.8,22.505037,11.31535,53.459824
20190124T0000,-3.7494714,0.5705287,-1.5636381,61.0,92.0,79.208336,2.3051248,21.370783,12.009084,326.01874
20190125T0000,-2.7994714,0.9405287,-0.8086381,58.0,86.0,71.25,0.71999997,8.049845,4.5989976,240.46957
20190126T0000,1.1505287,8.490529,4.677195,68.0,91.0,79.833336,2.8116899,37.581657,20.714605,252.07947
20190127T0000,2.6705287,9.780529,6.0359454,56.0,86.0,71.833336,24.458813,49.493126,34.51942,243.93935
20190128T0000,1.2705287,3.5805285,2.2459452,72.0,89.0,83.0,23.068108,52.70897,40.5771,272.15378
20190129T0000,-0.7294713,5.1705284,1.8159453,48.0,89.0,74.791664,9.007196,32.569557,20.737982,202.48347
20190130T0000,-0.30947134,2.7805285,1.4013621,52.0,83.0,67.791664,15.893093,71.38265,45.864105,230.66266
20190131T0000,-2.2594714,6.8605285,2.0646951,54.0,89.0,73.0,1.08,34.509335,19.965315,164.54651
20190201T0000,4.5105286,8.690529,6.3167787,57.0,90.0,77.583336,4.1046314,21.068459,10.951362,157.01128
20190202T0000,3.5205286,9.010529,5.573445,66.0,85.0,77125,3.6,18.720001,9.78085,318.1623
20190203T0000,-0.9194713,3.7605286,1.6138619,69.0,94.0,84.083336,2.16,29.539747,20.323565,347.54617
20190204T0000,-2.7594714,5.5205283,0.7917786,49.0,93.0,73625,1.08,26.459387,13.255421,133.75137
20190205T0000,0.47052866,6.5505285,2.5109456,47.0,78.0,63.708332,4.5536795,12.768586,8.172194,128.5222
20190206T0000,-1.0194713,7.2105284,2.7092788,41.0,78.0,56.833332,1.9386592,10.514218,5.867441,140.53464
20190207T0000,1.1505287,10.730529,5.118028,41.0,91.0,74.333336,6.0347,24.014996,12.091042,225.4453
20190208T0000,1.3105286,8.880529,4.863029,61.0,88.0,73.75,6.849467,19.829433,12.559741,194.21303
20190209T0000,5.3305287,11.540529,8.6755295,53.0,79.0,67.958336,11.983188,35.72898,23.189674,237.6352
20190210T0000,3.9505286,12.520529,8.293029,53.0,82.0,68.583336,24.192429,55.493736,37.845898,236.42868
20190211T0000,1.2705287,6.0705285,3.6946957,65.0,87.0,78.208336,11.609651,38.519997,23.569212,274.33676
20190212T0000,0.79052866,7.6005287,3.6484454,50.0,96.0,74.833336,0.35999998,14.145756,6.826773,285.25513
20190213T0000,-0.34947133,10.770529,4.2921953,45.0,87.0,67.166664,6.28713,12.661564,8.712008,101.430305
20190214T0000,0.87052864,13.140529,5.809279,48.0,86.0,63.958332,1.835647,13.441071,8.095335,105.21716
20190215T0000,-0.43947133,13.940529,5.8105283,46.0,82.0,66.291664,6.489992,16.394829,10.673945,106.41723
20190216T0000,3.4905286,15.040529,8.47553,39.0,73.0,55.208332,2.5455842,9.107359,7.147246,109.365234
20190217T0000,5.0605288,16.010529,9.399695,32.0,60.0,45.541668,4.072935,11.885453,7.166834,109.29588
20190218T0000,3.8105285,13.110529,8.693029,36.0,70.0,54.5,0.0,10.086427,4.357408,145.6749
20190219T0000,4.0305285,13.710529,8.556363,55.0,74.0,63.791668,1.9386592,19.914217,8.0236225,225.65854
20190220T0000,4.6805286,14.090529,9.421779,57.0,94.0,73.75,1.8,6.6087217,4.3360205,109.625694
20190221T0000,5.0905285,16.12053,10.130112,45.0,87.0,67.75,2.0991426,10.390226,6.406818,199.69865
20190222T0000,6.7505283,12.930529,9.351362,67.0,83.0,74.166664,1.08,19.602652,9.24797,57.96708
20190223T0000,2.0805285,13.470529,6.8763623,21.0,86.0,48.041668,8.350138,24.216522,17.010803,99.352974
20190224T0000,0.33052868,11.710529,5.3467784,32.0,59.0,41.75,1.484318,16.179987,7.464993,107.94644
20190225T0000,2.3305285,13.170529,7.2676125,43.0,73.0,54.5,1.5273507,8.373386,4.641996,277.59464
20190226T0000,2.8305285,15.180529,9.363446,55.0,81.0,68.791664,1.1384199,11.183201,6.8731446,102.17918
20190227T0000,4.290529,16.23053,10.473446,41.0,74.0,59.708332,1.5273507,10.315115,5.978043,116.31809
20190228T0000,5.8605285,16.840528,11.260944,41.0,79.0,57375,3.9763298,33.510952,18.078766,258.2271
20190301T0000,6.0705285,10.210529,8.309696,71.0,92.0,79375,6.489992,36.44722,23.211555,267.74246
20190302T0000,3.8405285,13.210529,8.492195,51.0,86.0,72.791664,7.928177,27.359999,14.963134,255.77647
20190303T0000,4.6105285,16.04053,10.466362,40.0,84.0,58.958332,4.6938252,22.493519,12.507268,226.7899
20190304T0000,5.1205287,12.930529,9.545112,39.0,74.0,56.5,12.72283,50.887497,32.88222,243.01799
20190305T0000,3.6905286,12.320529,7.8130283,44.0,78.0,61.458332,9.504273,31.999523,23.898758,247.84393
20190306T0000,0.36052868,17.96053,10.006362,21.0,84.0,48.25,10.464797,20.371038,14.784084,142.79773
20190307T0000,5.6405287,11.470529,8.675946,50.0,81.0,62.75,13.18308,43.672913,24.613203,233.02043
20190308T0000,6.5505285,11.710529,8.502196,43.0,77.0,61.208332,9.178235,26.28,19.932135,252.23474
20190309T0000,6.3205285,13.510529,9.942196,47.0,79.0,67.583336,12.24,36.445442,22.172628,249.6633
20190310T0000,6.6905284,14.8005295,11.340529,59.0,83.0,68.333336,7.653705,45.664692,31.34593,257.44986
20190311T0000,1.3205286,6.0705285,4.104696,58.0,83.0,68875,13.004921,40.480392,27.396378,275.35483
20190312T0000,-0.24947134,12.940529,7.1017795,21.0,84.0,50.958332,6.193674,41.52659,18.159998,219.47968
20190313T0000,3.3305285,8.220529,5.7663627,55.0,83.0,71.041664,22.682856,35.364388,29.897285,258.94226
20190314T0000,3.6505284,8.720529,5.8855286,69.0,88.0,78.791664,26.980793,48.359406,35.615612,253.80167
20190315T0000,7.9105287,12.410529,10.434696,73.0,86.0,80375,26.042212,42.99702,34.35829,261.7954
20190316T0000,7.5605288,16.20053,11.215945,47.0,82.0,63.791668,4.452954,31.616526,21.709124,256.0745
20190317T0000,3.7805285,13.770529,8.655946,36.0,81.0,58.916668,9.007196,36.08091,20.433245,259.45572
20190318T0000,0.7505287,8.060529,4.487612,56.0,95.0,73375,3.6179552,36.001797,18.519463,271.58847
20190319T0000,2.5105286,10.130529,6.4696956,48.0,82.0,63875,2.0991426,13.556282,6.704492,66.00323
20190320T0000,-0.40947133,13.150529,6.0101123,35.0,88.0,61.541668,0.5091169,17.057314,7.745375,87.9127
20190321T0000,0.6305287,14.630529,7.0130296,42.0,80.0,62.083332,0.35999998,9.255571,4.9783983,66.37063
20190322T0000,1.5005287,17.490528,10.402196,40.0,81.0,57.916668,0.35999998,9.107359,5.021563,115.360405
20190323T0000,8.060529,17.90053,12.4896965,39.0,78.0,60.5,0.0,13.779114,6.6892986,314375
20190324T0000,6.4005284,18.100529,11.84803,47.0,98.0,73.75,0.0,19.513195,8.334264,328.36935
20190325T0000,3.7905285,10.3005295,7.911363,44.0,90.0,62.541668,11.525623,26.980793,18.256138,342.36646
20190326T0000,1.4105287,10.250529,5.873862,43.0,91.0,66.708336,6.4799995,16.75064,11.413742,4.2141724
20190327T0000,1.5305287,13.320529,7.5367794,40.0,80.0,61.458332,3.096837,18.899143,9.721629,81.38711
20190328T0000,1.4105287,15.540529,8.331779,37.0,85.0,63.416668,0.8049845,22.104116,9.884717,81.41086
20190329T0000,3.8005285,16.95053,10.453862,42.0,84.0,61.958332,0.8049845,9.36,4.764656,102.12708
20190330T0000,7.2505283,18.89053,13.490945,33.0,57.0,44.75,1.1384199,9.255571,4.4647803,149.21584
20190331T0000,9.070529,19.96053,13.857196,33.0,68.0,53.083332,1.4399999,10.446206,5.553084,87.742195
20190401T0000,5.4205284,18.000528,11.698863,51.0,95.0,71.416664,1.1384199,8.217153,5.0959735,291656
20190402T0000,9.370529,19.280529,14.140946,36.0,73.0,53.916668,3.7585104,23.893261,11.010311,257.57812
20190403T0000,3.1405284,12.120529,7.4855294,55.0,90.0,74.75,2.3051248,30.29566,14.902038,264.56662
20190404T0000,0.42052865,4.7105284,2.2117784,78.0,96.0,89.166664,0.35999998,27.36947,12.710377,258.03378
20190405T0000,0.41052866,11.870529,5.9921956,53.0,85.0,68.916664,5.0911684,24.408424,12.703698,126.308044
20190406T0000,2.3905284,16.32053,10.247613,44.0,75.0,57875,3.8268526,14.182355,7.8863673,356.90594
20190407T0000,7.4105287,11.130529,9.764695,61.0,83.0,72.75,10.630672,22.346113,17.578165,265.93555
20190408T0000,7.6405287,14.980529,11.050111,52.0,85.0,70.0,3.671294,12.819235,8.7634735,267.68295
20190409T0000,7.3605285,14.850529,10.795945,53.0,89.0,72.333336,1.835647,15.778518,7.885729,312.33405
20190410T0000,6.0305285,11.590529,9.114278,81.0,97.0,88.5,3.2599385,16.965895,9.685132,327.77548
20190411T0000,3.7105286,14.170529,9.13178,47.0,95.0,68.75,10.390226,26.67889,16.140154,357.02032
20190412T0000,0.72052866,12.760529,7.357612,51.0,85.0,63.083332,7.2359104,22.751316,13.986595,346.89893
20190413T0000,0.86052865,7.9405284,4.867195,55.0,84.0,67.083336,6.12,24.57511,15.588612,343.2791
20190414T0000,0.030528657,10.540529,5.1367784,50.0,95.0,73.333336,2.3051248,32.110706,14.03634,21.499237
20190415T0000,1.5105287,17.760529,10.238029,42.0,95.0,64.666664,1.609969,26.28,11.347192,99.2726
20190416T0000,6.6705284,15.330529,11.112195,48.0,84.0,63.25,1.08,12.287555,6.1622977,117.12131
20190417T0000,9.810529,18.95053,13.897197,46.0,91.0,68.791664,1.08,14.044615,6.345276,90.904594
20190418T0000,7.1105285,21.89053,14.800114,36.0,73.0,54.166668,5.8603754,15.379206,9.096311,93.8622
20190419T0000,7.8305287,22.88053,16.119696,33.0,80.0,53.583332,3.219938,14.007655,7.775402,95.15331
20190420T0000,10.190529,23.62053,16.986778,31.0,69.0,53.0,5.315336,15.496736,9.487993,97.22431
20190421T0000,9.240529,23.780529,16.405945,27.0,76.0,52125,6.0347,13.979871,9.7169,104.01381
20190422T0000,8.560529,22.90053,15.962613,26.0,62.0,45.416668,11.91812,26.552288,16.844484,107.0103
20190423T0000,7.5605288,22.38053,16.14261,38.0,70.0,53.166668,0.8049845,13.0447235,7.801127,101.30993
20190424T0000,8.810529,24.260529,15.66636,29.0,66.0,55.458332,4.1046314,37.57993,14.411157,168.89755
20190425T0000,6.0805287,23.72053,14.893445,24.0,91.0,57.708332,5.3999996,25.050413,15.196174,163.84607
20190426T0000,6.5005283,14.180529,9.878446,51.0,90.0,73125,5.0528407,16.516901,12.135173,236.30994
20190427T0000,6.540529,13.430529,9.320112,55.0,83.0,71.666664,8.557102,31.731092,19.923021,258.61826
20190428T0000,3.4805286,10.730529,7.319279,56.0,87.0,73.666664,2.9024127,23.576563,14.60761,271.7652
20190429T0000,6.290529,14.380529,10.293028,47.0,82.0,63.416668,1.08,16.56,7.740853,1.7899017
20190430T0000,9.270529,15.670529,12.168862,52.0,81.0,67.416664,3.9763298,19.70815,9.536743,341.20013
20190501T0000,5.4805284,19.330528,13.666364,44.0,95.0,64.708336,3.0547013,7.754637,5.871384,57.22512
20190502T0000,9.200529,18.690529,12.810947,43.0,87.0,69.958336,1.609969,25.6233,11.976746,261.02737
20190503T0000,8.290529,14.510529,11.000529,57.0,94.0,73.541664,3.0758414,16.79314,11.926369,322.67365
20190504T0000,2.1005285,12.200529,6.44178,60.0,88.0,79.333336,4.0249224,41.054203,18.714056,311.38318
20190505T0000,-0.6194713,10.720529,5.2159452,38.0,94.0,65.083336,5.771239,34.2303,20.207851,354.2761
20190506T0000,2.0905285,12.600529,7.8796945,43.0,82.0,58.958332,2.6208394,16.394829,7.6602407,335.30988
20190507T0000,3.9005284,16.910528,11.379696,35.0,74.0,51625,2.9024127,9.47012,5.9859595,95.302666
20190508T0000,8.840529,13.020529,11.480113,47.0,88.0,71.916664,7.5942073,27.859905,14.503112,193.13402
20190509T0000,7.8305287,14.190529,11.72261,53.0,81.0,66.5,11.525623,37.731365,25.68902,242.15302
20190510T0000,7.1605287,17.21053,12.849694,54.0,84.0,68.708336,2.8799999,12.783802,9.081138,218.60226
20190511T0000,8.610529,15.260529,12.828445,55.0,88.0,69.333336,7.7879906,43.34974,22.902262,262.4249
20190512T0000,5.9605284,14.200529,10.019695,44.0,95.0,65.541664,3.396233,28.44,16.214577,358.9088
20190513T0000,1.2005286,17.080528,10.201777,31.0,93.0,54.416668,3.8268526,29.301876,16.096287,55.57657
20190514T0000,2.5505285,15.600529,9.8542795,32.0,76.0,50.666668,0.8049845,22.104116,13.204476,61.96982
20190515T0000,2.3405285,16.020529,9.502195,37.0,79.0,56875,2.6208394,21.273533,10.613547,52.82804
20190516T0000,3.6205285,16.080528,10.897195,52.0,87.0,68.25,0.35999998,18.72346,7.363199,354.13043
20190517T0000,7.6405287,18.990528,13.71928,42.0,82.0,66125,3.096837,24.315327,11.767517,282.15494
20190518T0000,8.610529,18.360529,14.734279,53.0,84.0,66.708336,0.35999998,10.144082,5.3082194,54.940567
20190519T0000,11.470529,16.160528,14.045529,70.0,91.0,80.583336,0.8049845,14.372974,8.401433,304.19177
20190520T0000,11.570529,16.100529,13.641361,75.0,91.0,85.041664,9.028754,27.820337,19.151518,275.14142
20190521T0000,11.060529,17.31053,14.263863,63.0,88.0,74.791664,6.87779,30.676142,20.678076,277769
20190522T0000,9.970529,20.010529,15.00761,40.0,79.0,60875,2.2768397,16.23596,8.747857,337.5796
20190523T0000,9.910529,21.670528,16.4322,43.0,80.0,61625,0.35999998,13.698934,5.7951484,38.784363
20190524T0000,11.510529,23.45053,18.186365,37.0,79.0,58125,1.4399999,12.57426,8.86965,43.025055
20190525T0000,13.350529,19.06053,16.44136,59.0,83.0,69.291664,2.1897945,18.0,7.314157,320.33475
20190526T0000,11.130529,22.14053,16.981363,44.0,92.0,66.25,0.71999997,8.587338,4.6571903,327.1443
20190527T0000,12.390529,20.600529,17.008028,51.0,77.0,63.5,1.5273507,18.193361,10.949674,282.98044
20190528T0000,9.280529,15.460529,12.903028,59.0,85.0,74875,6.924738,22.734219,15.428703,280.85104
20190529T0000,9.200529,16.39053,12.6251135,53.0,85.0,68.666664,3.096837,17.782688,11.118823,305.34286
20190530T0000,9.080529,21.37053,16.056362,34.0,79.0,57.708332,1.2979984,8.557102,4.300779,331.38953
20190531T0000,12.680529,23.95053,18.910114,46.0,80.0,59.541668,2.2768397,9.19939,5.4563527,66.9974
20190601T0000,14.180529,26.750528,21.345114,43.0,77.0,58.916668,2.0991426,9.028754,6.3077626,92.79724
20190602T0000,14.710529,28.940529,23.095114,36.0,80.0,56.333332,0.35999998,9.565437,4.9123216,125.26301
20190603T0000,17.73053,28.71053,22.413446,38.0,83.0,63.958332,0.8049845,27.466372,10.345101,184.76364
20190604T0000,16.05053,31.340528,23.94678,32.0,82.0,57.25,4.829907,20.497883,14.534364,125.46804
20190605T0000,16.940529,29.860529,23.742197,37.0,74.0,52.041668,4.198285,22.768398,11.195376,108.519585
20190606T0000,10.340529,18.87053,15.063446,49.0,77.0,62125,2.6208394,33.887836,11.908875,270.0
20190607T0000,11.780529,27.260529,17.891363,37.0,87.0,61.083332,2.8799999,38.1617,18309,156.95714
20190608T0000,10.520529,20.940529,16.289694,35.0,65.0,48125,2.5455842,20.5484,13.154719,276.4588
20190609T0000,11.480529,19.240528,15.667613,53.0,95.0,74125,2.52,21.67487,8.457519,105.345276
20190610T0000,13.990529,20.350529,15.947196,66.0,96.0,89.0,2.8116899,16.279802,9.000711,298.15335
20190611T0000,12.600529,16.680529,14.088863,71.0,94.0,86.0,3.6,20.808498,13.024754,305.46988
20190612T0000,10.470529,20.54053,15.95803,51.0,90.0,66.958336,0.71999997,22.148045,7.500852,278.8543
20190613T0000,13.770529,23.87053,18.975946,35.0,74.0,53.916668,0.71999997,14.618837,6.8726144,132.57072
20190614T0000,14.110529,28.660528,21.613443,33.0,80.0,56.916668,4.829907,26.999998,13.226872,86.884155
20190615T0000,15.540529,23.73053,19.144693,51.0,93.0,73.958336,2.7416782,31.104082,11.403354,276.1155
20190616T0000,13.330529,22.21053,18.103443,50.0,93.0,70.541664,1.2979984,9.007196,5.8515244,346.10883
20190617T0000,12.000529,27.010529,20.730947,42.0,86.0,63.291668,1.609969,11.159999,6.467531,88.90729
20190618T0000,17.160528,28.410528,23.410112,39.0,82.0,60.5,0.0,10.805998,5.077233,142.5684
20190619T0000,18.57053,30.14053,24.525948,33.0,73.0,50125,3.2599385,16.039202,9.198992,221.87787
20190620T0000,17.37053,22.100529,19.82136,60.0,85.0,74375,1.484318,8.891344,5.3692646,254.49004
20190621T0000,15.020529,22.920528,19.008028,57.0,86.0,72625,1.835647,10.1376915,6.28265,14.317932
20190622T0000,15.480529,20.090528,17.830946,74.0,94.0,85.5,0.5091169,10.587918,5.4294834,330.38715
20190623T0000,15.440529,26.930529,21.23178,49.0,96.0,71.458336,0.71999997,15.745627,9.4227085,98.98867
20190624T0000,16.71053,31.340528,24.563444,39.0,84.0,62.25,8.4963045,16.520823,12.611321,108.763596
20190625T0000,19.57053,34.85053,27.700111,39.0,81.0,59.75,1.2979984,12.496718,6.929245,109.9538
20190626T0000,23.910528,36.12053,30.518862,38.0,74.0,57.416668,0.35999998,7.072878,4.256762,77.50399
20190627T0000,22.04053,33.02053,27.358862,55.0,88.0,67.416664,0.0,23.084955,13.316705,338.7385
20190628T0000,17.06053,30.520529,24.288446,49.0,74.0,57.416668,1.1384199,16.595179,8.620767,345.02167
20190629T0000,17.030529,33.08053,25.725946,28.0,80.0,56.583332,0.71999997,14.241629,8.801315,101.82149
20190630T0000,21.170528,34.200527,28.64553,36.0,81.0,56.916668,1.9386592,20.907913,10.393717,253.47911
20190701T0000,22.65053,32.380527,27.462608,46.0,78.0,61875,0.71999997,20.730501,10.349126,304.8201
20190702T0000,17.110529,26.750528,21.943863,52.0,83.0,65.75,5.2416787,18.289274,10.168861,342.68713
20190703T0000,15.420529,26.81053,21.225529,45.0,78.0,62.041668,0.35999998,10.829959,5.702128,358.9391
20190704T0000,13.010529,27.45053,20.768446,46.0,84.0,63.666668,4.73506,12.661564,7.996304,329.79675
20190705T0000,17.79053,30.410528,23.938028,27.0,69.0,49.5,2.16,10.703569,6.7095623,282.42328
20190706T0000,18.72053,32.28053,25.295944,32.0,80.0,53.75,0.8049845,26.230639,8.604392,241.83748
20190707T0000,18.15053,25.90053,22.393028,48.0,92.0,68.541664,2.8799999,20.880001,10.42421,263.22784
20190708T0000,14.510529,20.860529,17.91428,57.0,82.0,66.958336,0.8049845,23.241617,12.29444,332.9538
20190709T0000,10.960529,22.740528,17.44678,48.0,78.0,60.041668,0.35999998,19.201874,8.940168,10.180878
20190710T0000,10.250529,23.590528,17.769697,39.0,83.0,57.958332,1.0182338,13.397612,5.76358,349.9721
20190711T0000,15.170529,22.430529,19.22803,51.0,73.0,60.916668,3.319036,15.137133,5.8035703,112.604034
20190712T0000,15.980529,25.190529,20.191782,45.0,82.0,66.791664,5.154415,21.96295,11.285221,275.1051
20190713T0000,16.010529,22.660528,18.844278,46.0,84.0,66.416664,1.835647,11.542478,7.632927,334.69025
20190714T0000,14.450529,20.940529,17.691362,58.0,84.0,70.541664,1.1384199,18.94024,9.800362,11.92392
20190715T0000,11.600529,23.680529,18.587612,48.0,92.0,67.0,2.6208394,15.629972,8.769081,0.38026428
20190716T0000,12.870529,25.71053,20.169695,39.0,87.0,62.958332,2.0991426,10.931203,6.4692683,329.1458
20190717T0000,16.430529,27.330528,22.212194,34.0,74.0,54.083332,0.35999998,10.464797,6.069217,270.49606
20190718T0000,17.600529,27.690529,23.268446,34.0,65.0,50.0,1.9386592,14.830076,8.416573,244.1211
20190719T0000,18.590528,26.850529,23.280943,41.0,74.0,56.666668,1.5273507,14.869351,6.4749503,262295
20190720T0000,18.22053,32.19053,25.550112,31.0,82.0,56.333332,4.2136917,18.486622,10.388068,217.16928
20190721T0000,20.32053,27.770529,24.30095,44.0,83.0,62.5,1.9386592,13.797912,8.8757925,255.85767
20190722T0000,17.270529,29.90053,24.234701,39.0,85.0,60.208332,1.609969,13.5515,8.9789915,57.83744
20190723T0000,19.14053,33.200527,26.693445,33.0,79.0,54.958332,1.484318,13.009903,8.78902,103.532104
20190724T0000,20.660528,35.380527,28.797195,32.0,80.0,55.208332,0.0,10.799999,4.6359878,118.19292
20190725T0000,20.71053,35.50053,29.320114,35.0,81.0,55.791668,5.3517847,12.605142,9.530581,103.197716
20190726T0000,25.40053,32.21053,29.125534,31.0,67.0,52.416668,0.8049845,14.332341,6.7077804,161.87254
20190727T0000,19.160528,24.06053,21.811783,62.0,88.0,76.833336,1.1384199,19.9954,9.001648,280.9338
20190728T0000,16.000528,20.97053,18.55303,70.0,91.0,80.416664,4.6800003,29.070974,17.31945,263.99658
20190729T0000,15.590529,25.600529,21.154694,52.0,86.0,64.541664,1.0182338,10.1376915,6.0311494,22.232727
20190730T0000,17.70053,27.440529,22.735529,46.0,80.0,61.916668,2.3051248,24.187069,10.34302,269.53943
20190731T0000,17.15053,23.90053,20.31803,43.0,81.0,61.708332,0.0,15.876775,7.0514655,263.7071
20190801T0000,15.320529,25.520529,20.891783,42.0,75.0,55.416668,3.4152596,14.332341,7.9120755,4.0001984
20190802T0000,17.920528,26.12053,21.935946,44.0,67.0,54.583332,0.0,9.007196,2.9962177,225.61607
20190803T0000,16.240528,24.88053,21.005945,44.0,69.0,56.25,2.1897945,12.287555,7.732675,347.1523
20190804T0000,15.0505295,27.90053,22.239693,37.0,80.0,58.291668,4.896529,13.905509,9.357979,110.61279
20190805T0000,20.250528,29.89053,25.313864,38.0,71.0,54.708332,3.671294,18.374111,10.449192,245.06708
20190806T0000,19.670528,29.420528,24.547194,47.0,88.0,64.541664,5.0142193,17.294992,9.868718,203.88397
20190807T0000,17.020529,21.70053,19.731363,72.0,95.0,85.958336,1.835647,17.429354,9.638966,213.7992
20190808T0000,15.130529,27.160528,21.505112,47.0,88.0,66375,0.35999998,10.587917,6.6556726,120.48776
20190809T0000,17.54053,33.92053,26.263445,37.0,87.0,58.708332,6.725354,16.981165,12.693416,182.34528
20190810T0000,18.830528,26.04053,22.352613,42.0,86.0,62.708332,5.00128,18.72346,11.465314,257.86224
20190811T0000,15.660529,27.90053,21.028448,47.0,90.0,64.25,3.6,25.364037,9.063302,313.3153
20190812T0000,14.340529,20.63053,16.778448,61.0,93.0,78.916664,1.609969,13.004921,6.765021,255.79324
20190813T0000,13.670529,21.07053,17.84553,47.0,80.0,61375,0.71999997,11.212135,7.2878366,287.27762
20190814T0000,12.840529,23.020529,18.318863,37.0,69.0,53.25,1.1384199,8.14587,4.1946726,146.9356
20190815T0000,14.100529,23.38053,19.302195,47.0,71.0,56.416668,3.563818,25.570139,14.621196,253.80267
20190816T0000,14.870529,24.46053,19.911364,41.0,78.0,58.416668,0.8049845,9.504272,5.3074775,132.05853
20190817T0000,16.48053,26.030529,21.570946,42.0,78.0,58.791668,3.6,15.986595,8.801627,139.52095
20190818T0000,18.21053,31.05053,24.52511,37.0,79.0,59.0,2.9024127,25.264202,10.963276,250.90015
